created_at,id,name,entry_id,temperature
2025-03-06 08:45:22 UTC,1598577,Proteus P2,9752,30.31250
2025-03-06 08:45:36 UTC,1598577,Proteus P2,9762,30.37500
2025-03-06 08:45:50 UTC,1598577,Proteus P2,9772,30.37500
2025-03-06 08:46:05 UTC,1598577,Proteus P2,9782,30.31250
2025-03-06 08:46:18 UTC,1598577,Proteus P2,9791,30.37500
2025-03-06 08:46:34 UTC,1598577,Proteus P2,9802,30.37500
2025-03-06 08:46:48 UTC,1598577,Proteus P2,9812,30.31250
2025-03-06 08:47:01 UTC,1598577,Proteus P2,9821,30.37500
2025-03-06 08:47:16 UTC,1598577,Proteus P2,9831,30.37500
2025-03-06 08:47:30 UTC,1598577,Proteus P2,9841,30.37500
2025-03-06 08:47:45 UTC,1598577,Proteus P2,9851,30.37500
2025-03-06 08:47:59 UTC,1598577,Proteus P2,9861,30.37500
2025-03-06 08:48:13 UTC,1598577,Proteus P2,9871,30.37500
2025-03-06 08:48:28 UTC,1598577,Proteus P2,9881,30.37500
2025-03-06 08:48:42 UTC,1598577,Proteus P2,9889,30.37500
2025-03-06 08:48:56 UTC,1598577,Proteus P2,9897,30.37500
2025-03-06 08:49:12 UTC,1598577,Proteus P2,9908,30.37500
2025-03-06 08:49:26 UTC,1598577,Proteus P2,9918,30.43750
2025-03-06 08:49:40 UTC,1598577,Proteus P2,9928,30.43750
2025-03-06 08:49:54 UTC,1598577,Proteus P2,9937,30.43750
2025-03-06 08:50:08 UTC,1598577,Proteus P2,9947,30.43750
2025-03-06 08:50:23 UTC,1598577,Proteus P2,9957,30.43750
2025-03-06 08:50:37 UTC,1598577,Proteus P2,9967,30.43750
2025-03-06 08:50:52 UTC,1598577,Proteus P2,9977,30.37500
2025-03-06 08:51:06 UTC,1598577,Proteus P2,9987,30.37500
2025-03-06 08:51:20 UTC,1598577,Proteus P2,9997,30.31250
2025-03-06 08:51:35 UTC,1598577,Proteus P2,10007,30.31250
2025-03-06 08:51:48 UTC,1598577,Proteus P2,10016,30.31250
2025-03-06 08:52:02 UTC,1598577,Proteus P2,10026,30.31250
2025-03-06 08:52:17 UTC,1598577,Proteus P2,10036,30.25000
2025-03-06 08:52:31 UTC,1598577,Proteus P2,10046,30.25000
2025-03-06 08:52:46 UTC,1598577,Proteus P2,10056,30.18750
2025-03-06 08:53:00 UTC,1598577,Proteus P2,10066,30.18750
2025-03-06 08:53:14 UTC,1598577,Proteus P2,10076,30.18750
2025-03-06 08:53:29 UTC,1598577,Proteus P2,10086,30.12500
2025-03-06 08:53:43 UTC,1598577,Proteus P2,10096,30.12500
2025-03-06 08:53:57 UTC,1598577,Proteus P2,10106,30.06250
2025-03-06 08:54:12 UTC,1598577,Proteus P2,10116,30.06250
2025-03-06 08:54:26 UTC,1598577,Proteus P2,10126,30.06250
2025-03-06 08:54:41 UTC,1598577,Proteus P2,10136,30.06250
2025-03-06 08:54:55 UTC,1598577,Proteus P2,10146,30.00000
2025-03-06 08:55:09 UTC,1598577,Proteus P2,10156,30.00000
2025-03-06 08:55:24 UTC,1598577,Proteus P2,10166,29.93750
2025-03-06 08:55:38 UTC,1598577,Proteus P2,10176,29.93750
2025-03-06 08:55:52 UTC,1598577,Proteus P2,10186,29.93750
2025-03-06 08:56:07 UTC,1598577,Proteus P2,10196,29.87500
2025-03-06 08:56:21 UTC,1598577,Proteus P2,10206,29.87500
2025-03-06 08:56:35 UTC,1598577,Proteus P2,10216,29.81250
2025-03-06 08:56:50 UTC,1598577,Proteus P2,10226,29.81250
2025-03-06 08:57:04 UTC,1598577,Proteus P2,10236,29.87500
2025-03-06 08:57:19 UTC,1598577,Proteus P2,10246,29.81250
2025-03-06 08:57:32 UTC,1598577,Proteus P2,10255,29.81250
2025-03-06 08:57:46 UTC,1598577,Proteus P2,10265,29.81250
2025-03-06 08:58:01 UTC,1598577,Proteus P2,10275,29.81250
2025-03-06 08:58:16 UTC,1598577,Proteus P2,10285,29.81250
2025-03-06 08:58:30 UTC,1598577,Proteus P2,10295,29.81250
2025-03-06 08:58:44 UTC,1598577,Proteus P2,10305,29.87500
2025-03-06 08:58:58 UTC,1598577,Proteus P2,10315,29.87500
2025-03-06 08:59:13 UTC,1598577,Proteus P2,10325,29.87500
2025-03-06 08:59:27 UTC,1598577,Proteus P2,10335,29.93750
2025-03-06 08:59:42 UTC,1598577,Proteus P2,10345,30.00000
2025-03-06 08:59:56 UTC,1598577,Proteus P2,10355,30.06250
2025-03-06 09:00:10 UTC,1598577,Proteus P2,10365,30.12500
2025-03-06 09:00:25 UTC,1598577,Proteus P2,10375,30.12500
2025-03-06 09:00:39 UTC,1598577,Proteus P2,10385,30.12500
2025-03-06 09:00:54 UTC,1598577,Proteus P2,10395,30.12500
2025-03-06 09:01:08 UTC,1598577,Proteus P2,10405,30.12500
2025-03-06 09:01:22 UTC,1598577,Proteus P2,10415,30.18750
2025-03-06 09:01:37 UTC,1598577,Proteus P2,10425,30.18750
2025-03-06 09:01:50 UTC,1598577,Proteus P2,10434,30.25000
2025-03-06 09:02:05 UTC,1598577,Proteus P2,10444,30.25000
2025-03-06 09:02:19 UTC,1598577,Proteus P2,10454,30.25000
2025-03-06 09:02:33 UTC,1598577,Proteus P2,10464,30.25000
2025-03-06 09:02:48 UTC,1598577,Proteus P2,10474,30.31250
2025-03-06 09:03:02 UTC,1598577,Proteus P2,10484,30.31250
2025-03-06 09:03:16 UTC,1598577,Proteus P2,10494,30.31250
2025-03-06 09:03:32 UTC,1598577,Proteus P2,10505,30.31250
2025-03-06 09:03:46 UTC,1598577,Proteus P2,10515,30.31250
2025-03-06 09:04:00 UTC,1598577,Proteus P2,10525,30.31250
2025-03-06 09:04:15 UTC,1598577,Proteus P2,10535,30.31250
2025-03-06 09:04:29 UTC,1598577,Proteus P2,10545,30.31250
2025-03-06 09:04:42 UTC,1598577,Proteus P2,10554,30.31250
2025-03-06 09:04:57 UTC,1598577,Proteus P2,10564,30.25000
2025-03-06 09:05:11 UTC,1598577,Proteus P2,10572,30.25000
2025-03-06 09:05:26 UTC,1598577,Proteus P2,10582,30.25000
2025-03-06 09:05:40 UTC,1598577,Proteus P2,10592,30.25000
2025-03-06 09:05:55 UTC,1598577,Proteus P2,10602,30.25000
2025-03-06 09:06:09 UTC,1598577,Proteus P2,10612,30.25000
2025-03-06 09:06:23 UTC,1598577,Proteus P2,10622,30.25000
2025-03-06 09:06:38 UTC,1598577,Proteus P2,10632,30.25000
2025-03-06 09:06:51 UTC,1598577,Proteus P2,10641,30.25000
2025-03-06 09:07:06 UTC,1598577,Proteus P2,10651,30.31250
2025-03-06 09:07:20 UTC,1598577,Proteus P2,10661,30.31250
2025-03-06 09:07:35 UTC,1598577,Proteus P2,10671,30.31250
2025-03-06 09:07:49 UTC,1598577,Proteus P2,10681,30.37500
2025-03-06 09:08:04 UTC,1598577,Proteus P2,10691,30.37500
2025-03-06 09:08:18 UTC,1598577,Proteus P2,10701,30.37500
2025-03-06 09:08:32 UTC,1598577,Proteus P2,10711,30.37500
2025-03-06 09:08:47 UTC,1598577,Proteus P2,10721,30.37500
2025-03-06 09:09:01 UTC,1598577,Proteus P2,10731,30.31250
2025-03-06 09:09:15 UTC,1598577,Proteus P2,10741,30.31250
2025-03-06 09:09:30 UTC,1598577,Proteus P2,10751,30.25000
2025-03-06 09:09:44 UTC,1598577,Proteus P2,10761,30.18750
2025-03-06 09:09:58 UTC,1598577,Proteus P2,10771,30.12500
2025-03-06 09:10:13 UTC,1598577,Proteus P2,10781,30.06250
2025-03-06 09:10:27 UTC,1598577,Proteus P2,10791,30.06250
2025-03-06 09:10:41 UTC,1598577,Proteus P2,10801,30.00000
2025-03-06 09:10:56 UTC,1598577,Proteus P2,10811,30.00000
2025-03-06 09:11:10 UTC,1598577,Proteus P2,10821,29.93750
2025-03-06 09:11:25 UTC,1598577,Proteus P2,10831,29.93750
2025-03-06 09:11:39 UTC,1598577,Proteus P2,10841,29.87500
2025-03-06 09:11:54 UTC,1598577,Proteus P2,10851,29.87500
2025-03-06 09:12:08 UTC,1598577,Proteus P2,10861,29.81250
2025-03-06 09:12:22 UTC,1598577,Proteus P2,10871,29.75000
2025-03-06 09:12:37 UTC,1598577,Proteus P2,10881,29.68750
2025-03-06 09:12:50 UTC,1598577,Proteus P2,10890,29.68750
2025-03-06 09:13:04 UTC,1598577,Proteus P2,10900,29.62500
2025-03-06 09:13:20 UTC,1598577,Proteus P2,10911,29.62500
2025-03-06 09:13:34 UTC,1598577,Proteus P2,10921,29.62500
2025-03-06 09:13:48 UTC,1598577,Proteus P2,10931,29.62500
2025-03-06 09:14:02 UTC,1598577,Proteus P2,10940,29.56250
2025-03-06 09:14:16 UTC,1598577,Proteus P2,10950,29.56250
2025-03-06 09:14:32 UTC,1598577,Proteus P2,10961,29.56250
2025-03-06 09:14:45 UTC,1598577,Proteus P2,10970,29.56250
2025-03-06 09:14:59 UTC,1598577,Proteus P2,10980,29.56250
2025-03-06 09:15:14 UTC,1598577,Proteus P2,10990,29.56250
2025-03-06 09:15:28 UTC,1598577,Proteus P2,11000,29.56250
2025-03-06 09:15:43 UTC,1598577,Proteus P2,11010,29.68750
2025-03-06 09:15:57 UTC,1598577,Proteus P2,11020,29.68750
2025-03-06 09:16:11 UTC,1598577,Proteus P2,11030,29.75000
2025-03-06 09:16:25 UTC,1598577,Proteus P2,11040,29.75000
2025-03-06 09:16:40 UTC,1598577,Proteus P2,11050,29.81250
2025-03-06 09:16:54 UTC,1598577,Proteus P2,11060,29.87500
2025-03-06 09:17:09 UTC,1598577,Proteus P2,11070,29.87500
2025-03-06 09:17:23 UTC,1598577,Proteus P2,11080,29.87500
2025-03-06 09:17:38 UTC,1598577,Proteus P2,11090,29.87500
2025-03-06 09:17:52 UTC,1598577,Proteus P2,11100,29.93750
2025-03-06 09:18:07 UTC,1598577,Proteus P2,11110,29.93750
2025-03-06 09:18:21 UTC,1598577,Proteus P2,11120,30.00000
2025-03-06 09:18:35 UTC,1598577,Proteus P2,11128,30.00000
2025-03-06 09:18:49 UTC,1598577,Proteus P2,11138,30.06250
2025-03-06 09:19:04 UTC,1598577,Proteus P2,11148,30.06250
2025-03-06 09:19:18 UTC,1598577,Proteus P2,11158,30.06250
2025-03-06 09:19:33 UTC,1598577,Proteus P2,11168,30.06250
2025-03-06 09:19:47 UTC,1598577,Proteus P2,11178,30.12500
2025-03-06 09:20:00 UTC,1598577,Proteus P2,11187,30.06250
2025-03-06 09:20:15 UTC,1598577,Proteus P2,11197,30.12500
2025-03-06 09:20:29 UTC,1598577,Proteus P2,11207,30.12500
2025-03-06 09:20:44 UTC,1598577,Proteus P2,11217,30.06250
2025-03-06 09:20:58 UTC,1598577,Proteus P2,11227,30.06250
2025-03-06 09:21:13 UTC,1598577,Proteus P2,11237,30.06250
2025-03-06 09:21:27 UTC,1598577,Proteus P2,11247,30.06250
2025-03-06 09:21:41 UTC,1598577,Proteus P2,11257,30.06250
2025-03-06 09:21:56 UTC,1598577,Proteus P2,11267,30.06250
2025-03-06 09:22:11 UTC,1598577,Proteus P2,11277,30.06250
2025-03-06 09:22:25 UTC,1598577,Proteus P2,11287,30.06250
2025-03-06 09:22:38 UTC,1598577,Proteus P2,11296,30.12500
2025-03-06 09:22:53 UTC,1598577,Proteus P2,11306,30.12500
2025-03-06 09:23:07 UTC,1598577,Proteus P2,11316,30.12500
2025-03-06 09:23:21 UTC,1598577,Proteus P2,11326,30.12500
2025-03-06 09:23:36 UTC,1598577,Proteus P2,11336,30.06250
2025-03-06 09:23:51 UTC,1598577,Proteus P2,11346,30.06250
2025-03-06 09:24:05 UTC,1598577,Proteus P2,11356,30.06250
2025-03-06 09:24:19 UTC,1598577,Proteus P2,11366,30.06250
2025-03-06 09:24:34 UTC,1598577,Proteus P2,11376,30.06250
2025-03-06 09:24:48 UTC,1598577,Proteus P2,11386,30.00000
2025-03-06 09:25:03 UTC,1598577,Proteus P2,11396,30.06250
2025-03-06 09:25:17 UTC,1598577,Proteus P2,11406,30.06250
2025-03-06 09:25:30 UTC,1598577,Proteus P2,11415,30.06250
2025-03-06 09:25:44 UTC,1598577,Proteus P2,11425,30.06250
2025-03-06 09:25:59 UTC,1598577,Proteus P2,11435,30.06250
2025-03-06 09:26:13 UTC,1598577,Proteus P2,11445,30.06250
2025-03-06 09:26:28 UTC,1598577,Proteus P2,11455,30.06250
2025-03-06 09:26:42 UTC,1598577,Proteus P2,11465,30.06250
2025-03-06 09:26:56 UTC,1598577,Proteus P2,11475,30.12500
2025-03-06 09:27:11 UTC,1598577,Proteus P2,11485,30.06250
2025-03-06 09:27:25 UTC,1598577,Proteus P2,11495,30.06250
2025-03-06 09:27:39 UTC,1598577,Proteus P2,11505,30.06250
2025-03-06 09:27:54 UTC,1598577,Proteus P2,11515,30.06250
2025-03-06 09:28:08 UTC,1598577,Proteus P2,11525,30.06250
2025-03-06 09:28:23 UTC,1598577,Proteus P2,11535,30.06250
2025-03-06 09:28:37 UTC,1598577,Proteus P2,11545,30.06250
2025-03-06 09:28:51 UTC,1598577,Proteus P2,11555,30.12500
2025-03-06 09:29:06 UTC,1598577,Proteus P2,11565,30.12500
2025-03-06 09:29:20 UTC,1598577,Proteus P2,11575,30.06250
2025-03-06 09:29:34 UTC,1598577,Proteus P2,11585,30.06250
2025-03-06 09:29:49 UTC,1598577,Proteus P2,11595,30.00000
2025-03-06 09:30:03 UTC,1598577,Proteus P2,11605,29.93750
2025-03-06 09:30:17 UTC,1598577,Proteus P2,11615,29.87500
2025-03-06 09:30:32 UTC,1598577,Proteus P2,11625,29.87500
2025-03-06 09:30:46 UTC,1598577,Proteus P2,11635,29.81250
2025-03-06 09:31:01 UTC,1598577,Proteus P2,11645,29.75000
2025-03-06 09:31:15 UTC,1598577,Proteus P2,11655,29.75000
2025-03-06 09:31:29 UTC,1598577,Proteus P2,11665,29.75000
2025-03-06 09:31:44 UTC,1598577,Proteus P2,11675,29.68750
2025-03-06 09:31:58 UTC,1598577,Proteus P2,11685,29.68750
2025-03-06 09:32:12 UTC,1598577,Proteus P2,11695,29.62500
2025-03-06 09:32:27 UTC,1598577,Proteus P2,11705,29.62500
2025-03-06 09:32:41 UTC,1598577,Proteus P2,11715,29.62500
2025-03-06 09:32:55 UTC,1598577,Proteus P2,11725,29.62500
2025-03-06 09:33:10 UTC,1598577,Proteus P2,11735,29.56250
2025-03-06 09:33:24 UTC,1598577,Proteus P2,11745,29.56250
2025-03-06 09:33:39 UTC,1598577,Proteus P2,11755,29.62500
2025-03-06 09:33:53 UTC,1598577,Proteus P2,11765,29.56250
2025-03-06 09:34:07 UTC,1598577,Proteus P2,11775,29.56250
2025-03-06 09:34:22 UTC,1598577,Proteus P2,11785,29.50000
2025-03-06 09:34:36 UTC,1598577,Proteus P2,11795,29.50000
2025-03-06 09:34:51 UTC,1598577,Proteus P2,11805,29.50000
2025-03-06 09:35:05 UTC,1598577,Proteus P2,11815,29.50000
2025-03-06 09:35:19 UTC,1598577,Proteus P2,11825,29.50000
2025-03-06 09:35:34 UTC,1598577,Proteus P2,11835,29.50000
2025-03-06 09:35:48 UTC,1598577,Proteus P2,11845,29.50000
2025-03-06 09:36:01 UTC,1598577,Proteus P2,11854,29.56250
2025-03-06 09:36:16 UTC,1598577,Proteus P2,11864,29.62500
2025-03-06 09:36:31 UTC,1598577,Proteus P2,11875,29.62500
2025-03-06 09:36:46 UTC,1598577,Proteus P2,11885,29.68750
2025-03-06 09:36:59 UTC,1598577,Proteus P2,11894,29.68750
2025-03-06 09:37:13 UTC,1598577,Proteus P2,11904,29.75000
2025-03-06 09:37:27 UTC,1598577,Proteus P2,11914,29.75000
2025-03-06 09:37:42 UTC,1598577,Proteus P2,11924,29.81250
2025-03-06 09:37:56 UTC,1598577,Proteus P2,11934,29.81250
2025-03-06 09:38:11 UTC,1598577,Proteus P2,11944,29.87500
2025-03-06 09:38:25 UTC,1598577,Proteus P2,11954,29.87500
2025-03-06 09:38:39 UTC,1598577,Proteus P2,11964,29.93750
2025-03-06 09:38:54 UTC,1598577,Proteus P2,11974,29.93750
2025-03-06 09:39:08 UTC,1598577,Proteus P2,11984,29.93750
2025-03-06 09:39:22 UTC,1598577,Proteus P2,11994,29.93750
2025-03-06 09:39:37 UTC,1598577,Proteus P2,12004,29.93750
2025-03-06 09:39:51 UTC,1598577,Proteus P2,12014,29.93750
2025-03-06 09:40:06 UTC,1598577,Proteus P2,12024,30.00000
2025-03-06 09:40:20 UTC,1598577,Proteus P2,12034,30.00000
2025-03-06 09:40:34 UTC,1598577,Proteus P2,12044,30.00000
2025-03-06 09:40:49 UTC,1598577,Proteus P2,12054,30.00000
2025-03-06 09:41:03 UTC,1598577,Proteus P2,12063,30.00000
2025-03-06 09:41:18 UTC,1598577,Proteus P2,12073,30.00000
2025-03-06 09:41:32 UTC,1598577,Proteus P2,12083,29.93750
2025-03-06 09:41:47 UTC,1598577,Proteus P2,12093,29.93750
2025-03-06 09:42:01 UTC,1598577,Proteus P2,12101,30.00000
2025-03-06 09:42:15 UTC,1598577,Proteus P2,12111,30.00000
2025-03-06 09:42:30 UTC,1598577,Proteus P2,12121,30.00000
2025-03-06 09:42:44 UTC,1598577,Proteus P2,12131,30.00000
2025-03-06 09:42:58 UTC,1598577,Proteus P2,12141,30.00000
2025-03-06 09:43:13 UTC,1598577,Proteus P2,12151,30.06250
2025-03-06 09:43:27 UTC,1598577,Proteus P2,12161,30.00000
2025-03-06 09:43:41 UTC,1598577,Proteus P2,12171,30.00000
2025-03-06 09:43:56 UTC,1598577,Proteus P2,12181,30.00000
2025-03-06 09:44:10 UTC,1598577,Proteus P2,12191,30.00000
2025-03-06 09:44:23 UTC,1598577,Proteus P2,12200,30.00000
2025-03-06 09:44:38 UTC,1598577,Proteus P2,12210,30.00000
2025-03-06 09:44:52 UTC,1598577,Proteus P2,12220,30.00000
2025-03-06 09:45:07 UTC,1598577,Proteus P2,12230,30.00000
2025-03-06 09:45:21 UTC,1598577,Proteus P2,12240,30.00000
2025-03-06 09:45:36 UTC,1598577,Proteus P2,12250,30.00000
2025-03-06 09:45:50 UTC,1598577,Proteus P2,12260,30.00000
2025-03-06 09:46:04 UTC,1598577,Proteus P2,12270,30.00000
2025-03-06 09:46:19 UTC,1598577,Proteus P2,12280,30.00000
2025-03-06 09:46:33 UTC,1598577,Proteus P2,12290,30.00000
2025-03-06 09:46:47 UTC,1598577,Proteus P2,12300,30.06250
2025-03-06 09:47:02 UTC,1598577,Proteus P2,12310,30.06250
2025-03-06 09:47:16 UTC,1598577,Proteus P2,12320,30.06250
2025-03-06 09:47:31 UTC,1598577,Proteus P2,12330,30.06250
2025-03-06 09:47:44 UTC,1598577,Proteus P2,12339,30.06250
2025-03-06 09:47:59 UTC,1598577,Proteus P2,12348,30.00000
2025-03-06 09:48:14 UTC,1598577,Proteus P2,12358,29.93750
2025-03-06 09:48:28 UTC,1598577,Proteus P2,12368,29.87500
2025-03-06 09:48:41 UTC,1598577,Proteus P2,12377,29.87500
2025-03-06 09:48:56 UTC,1598577,Proteus P2,12387,29.87500
2025-03-06 09:49:10 UTC,1598577,Proteus P2,12397,29.81250
2025-03-06 09:49:25 UTC,1598577,Proteus P2,12407,29.75000
2025-03-06 09:49:40 UTC,1598577,Proteus P2,12417,29.68750
2025-03-06 09:49:53 UTC,1598577,Proteus P2,12426,29.68750
2025-03-06 09:50:07 UTC,1598577,Proteus P2,12436,29.68750
2025-03-06 09:50:22 UTC,1598577,Proteus P2,12446,29.68750
2025-03-06 09:50:36 UTC,1598577,Proteus P2,12456,29.62500
2025-03-06 09:50:51 UTC,1598577,Proteus P2,12466,29.62500
2025-03-06 09:51:05 UTC,1598577,Proteus P2,12476,29.62500
2025-03-06 09:51:19 UTC,1598577,Proteus P2,12486,29.56250
2025-03-06 09:51:34 UTC,1598577,Proteus P2,12496,29.56250
2025-03-06 09:51:48 UTC,1598577,Proteus P2,12506,29.56250
2025-03-06 09:52:02 UTC,1598577,Proteus P2,12516,29.56250
2025-03-06 09:52:17 UTC,1598577,Proteus P2,12526,29.56250
2025-03-06 09:52:31 UTC,1598577,Proteus P2,12536,29.50000
2025-03-06 09:52:46 UTC,1598577,Proteus P2,12546,29.50000
2025-03-06 09:53:00 UTC,1598577,Proteus P2,12556,29.50000
2025-03-06 09:53:14 UTC,1598577,Proteus P2,12566,29.43750
2025-03-06 09:53:29 UTC,1598577,Proteus P2,12576,29.43750
2025-03-06 09:53:43 UTC,1598577,Proteus P2,12586,29.37500
2025-03-06 09:53:58 UTC,1598577,Proteus P2,12596,29.31250
2025-03-06 09:54:12 UTC,1598577,Proteus P2,12606,29.31250
2025-03-06 09:54:26 UTC,1598577,Proteus P2,12615,29.31250
2025-03-06 09:54:40 UTC,1598577,Proteus P2,12625,29.25000
2025-03-06 09:54:54 UTC,1598577,Proteus P2,12635,29.25000
2025-03-06 09:55:09 UTC,1598577,Proteus P2,12645,29.18750
2025-03-06 09:55:23 UTC,1598577,Proteus P2,12655,29.18750
2025-03-06 09:55:38 UTC,1598577,Proteus P2,12665,29.18750
2025-03-06 09:55:52 UTC,1598577,Proteus P2,12675,29.18750
2025-03-06 09:56:06 UTC,1598577,Proteus P2,12685,29.12500
2025-03-06 09:56:21 UTC,1598577,Proteus P2,12695,29.18750
2025-03-06 09:56:35 UTC,1598577,Proteus P2,12705,29.18750
2025-03-06 09:56:50 UTC,1598577,Proteus P2,12715,29.18750
2025-03-06 09:57:04 UTC,1598577,Proteus P2,12725,29.18750
2025-03-06 09:57:19 UTC,1598577,Proteus P2,12735,29.18750
2025-03-06 09:57:33 UTC,1598577,Proteus P2,12745,29.18750
2025-03-06 09:57:47 UTC,1598577,Proteus P2,12755,29.18750
2025-03-06 09:58:02 UTC,1598577,Proteus P2,12765,29.25000
2025-03-06 09:58:16 UTC,1598577,Proteus P2,12775,29.25000
2025-03-06 09:58:30 UTC,1598577,Proteus P2,12785,29.31250
2025-03-06 09:58:44 UTC,1598577,Proteus P2,12793,29.31250
2025-03-06 09:58:58 UTC,1598577,Proteus P2,12803,29.37500
2025-03-06 09:59:13 UTC,1598577,Proteus P2,12813,29.31250
2025-03-06 09:59:27 UTC,1598577,Proteus P2,12823,29.37500
2025-03-06 09:59:42 UTC,1598577,Proteus P2,12833,29.37500
2025-03-06 09:59:56 UTC,1598577,Proteus P2,12843,29.37500
2025-03-06 10:00:11 UTC,1598577,Proteus P2,12853,29.50000
2025-03-06 10:00:25 UTC,1598577,Proteus P2,12863,29.56250
2025-03-06 10:00:38 UTC,1598577,Proteus P2,12872,29.56250
2025-03-06 10:00:53 UTC,1598577,Proteus P2,12882,29.56250
2025-03-06 10:01:07 UTC,1598577,Proteus P2,12892,29.62500
2025-03-06 10:01:22 UTC,1598577,Proteus P2,12902,29.62500
2025-03-06 10:01:36 UTC,1598577,Proteus P2,12912,29.62500
2025-03-06 10:01:51 UTC,1598577,Proteus P2,12922,29.68750
2025-03-06 10:02:05 UTC,1598577,Proteus P2,12932,29.62500
2025-03-06 10:02:20 UTC,1598577,Proteus P2,12942,29.68750
2025-03-06 10:02:34 UTC,1598577,Proteus P2,12952,29.68750
2025-03-06 10:02:48 UTC,1598577,Proteus P2,12962,29.68750
2025-03-06 10:03:02 UTC,1598577,Proteus P2,12971,29.68750
2025-03-06 10:03:17 UTC,1598577,Proteus P2,12981,29.62500
2025-03-06 10:03:31 UTC,1598577,Proteus P2,12991,29.62500
2025-03-06 10:03:46 UTC,1598577,Proteus P2,13001,29.62500
2025-03-06 10:04:00 UTC,1598577,Proteus P2,13011,29.68750
2025-03-06 10:04:14 UTC,1598577,Proteus P2,13021,29.68750
2025-03-06 10:04:29 UTC,1598577,Proteus P2,13031,29.68750
2025-03-06 10:04:43 UTC,1598577,Proteus P2,13041,29.68750
2025-03-06 10:04:57 UTC,1598577,Proteus P2,13051,29.68750
